1908 -0.0029249516223836315 0.012262260341711198 0.0012321990837518464
904 0.004843812778509993 -0.0005745396292327503 -0.0031520143156309427
486 -0.0035783606389601878 -0.002651954378483234 0.009041300945435166
485 -0.0022294959523811945 0.0013855122262946562 0.006822036819544344
484 -0.0005946645947136737 0.008868443840649809 0.0022296796399565123
481 -0.0052214645806238184 0.006587284446469395 0.0031813265814511315
482 -0.006653055282379548 0.0024511872630616086 0.001573711589060091
483 0.0026375966714188214 -0.0017758104574361027 0.004764338533400259
524 0.004564815562134758 0.002100471412447695 -0.003438169657656625
825 -0.0009700453041251145 0.00016703399610640672 -0.002002096300287626
388 -0.00243460940785776 -0.0006253813152540437 0.00975820320642266
523 0.002696167217688297 -0.0038690053122494832 0.01167122009391697
903 0.0028476929714037267 0.0025442590614367 0.00599490191220105
902 -0.0005275800313123132 0.0015863310351283985 0.00225635415442695
449 -0.001947643196598589 0.0003547281227291699 -0.0025013293530989854
901 0.006549238911056836 0.0018738487255911514 -0.00427858084092121
1439 0.0014435258383069596 0.006102835629682467 0.0021744680948654754
1440 0.0038375622511555903 0.003549321075007704 0.00032104399404873685
499 -0.00012788342131649032 -0.0017715115044807826 -0.0031227986305477815
530 -0.0029120082763663246 -0.0002281560496283015 -0.001768717852286662
1409 1.2458981777180012e-05 -0.0002498869397734728 0.002120058215272276
1920 0.002383116895638655 0.0019754000638246495 0.0017762115567115531
384 0.004824500951797326 -0.0019248494565305735 -0.0001975223746937657
1660 -0.00029637826342119363 -0.0033302872481248 0.00284292038360583
730 0.00252045313120649 -0.003537199957600637 0.0028197199564915154
1629 -0.0032870387663968075 0.002801975769660838 0.0029853246277639005
421 -0.004929737266236227 0.0005247237645386283 -0.0044394571416892965
259 0.0010817591546390555 0.0022520561410218167 -0.0005849047665456335
740 -0.0013591702081379696 0.0013473271505052226 -0.0008475643037435876
739 -0.0008637413796402136 -0.0006512253844733388 0.005677618806926862
770 -0.002151116043761454 -0.0013340598565652645 -0.0016385021464571808
1149 0.003757965878455224 0.002908877626713167 -0.0065935511002142445
249 -0.0037549928919177705 -0.0022335789942842152 -0.0002186247738801479
1020 0.000392224116069217 -0.0010146473922868116 -0.003464642794525044
265 0.0027084208229121304 0.00011973639895158193 -0.002894014544914136
261 0.0015143499718408093 -0.005577419787385486 -0.0004890650394635386
1690 0.00089812515086373 0.0002131373716741304 -0.0008482006092936414
728 0.001728571987392779 0.002501327155841444 -0.0022664795910096154
726 -0.003758698856671905 -0.004772858281565611 0.011144235301762314
727 0.004370859270619504 0.0034037472817162297 0.0033309387379791733
769 0.0028083070471336033 -0.0009309457649792175 -0.002528833014498338
1659 -0.0038314405272594776 0.0026720012125151108 -0.0004033121535452739
725 0.0012600885193568396 -0.0009117205268209382 -0.0018287540169887422
742 0.0015950787841809179 0.0029034069162471665 -0.0036651964119770227
724 -0.003206719527147849 -0.00015159662323342016 0.0017185286425370032
174 0.002131358129176637 -0.004583935443967069 -0.003998792399578215
173 0.0012915501872965095 -0.0031002521098382925 -0.002442099822457369
175 0.0013839502985833194 -0.0003230053858599959 -0.004055229857787727
177 0.005667751869341049 0.0071223682835425154 0.0010969740739812724
176 -0.0017912965479405434 -0.0033177555143455795 0.004141302427135932
178 -0.0031188389139628755 -0.0016825162771780032 -0.003279829509436893
746 0.005878167942237241 -0.0007007734513869417 -0.0014989453565517322
1021 -0.003327796805317857 0.0046438620867513295 0.005122222722482599
729 0.003646463504437618 -0.005114619447750023 0.0028437171865770467
381 -0.0011343539473851927 0.002610550445776233 0.0035122069558080156
512 0.005695884948309439 0.00021679982412969623 0.0008829263832378857
513 0.005102025546570393 0.005206472302163368 0.002967288917613224
994 0.002473368173471514 -0.0005516622319804708 0.0025808634681074626
997 0.003523240259129941 0.0034202340072672795 0.003837543181635904
995 -0.0025807510700958333 0.003505019990772438 -0.00353206954696767
996 0.0015423375416784356 0.0021568819669614174 -0.0024488300073207494
992 0.005906395781311933 0.0017950301741856056 0.0028772014316483263
993 0.011232505876022422 -0.001652849589798924 -0.0026804707630306394
991 -0.008193342414959283 0.0004004347017990801 -0.003556064152922348
1003 0.011365563555986126 -0.005383308047557269 0.0014010791803999187
1904 0.0031944137688230206 0.0014716988627987706 -0.005779091586362042
856 -0.00044061800902804577 0.000529664764507028 -0.0004010568690124787
1001 -0.004176819921690809 -0.01227613812664805 -0.007733574129621404
1002 0.00015053113395569102 0.0007294309719594773 0.0032627302759112484
1037 0.006904966116566368 0.0006653479894722197 0.0008400063771124373
1038 -0.007659074184718038 -0.0038649650384994455 0.0017779615601583518
1004 -0.001380056880616822 -0.000873012673612443 0.00528237860728233
1005 -0.008785004576469526 0.006100718948725308 0.0018871936742783416
1008 0.0010618194485349241 0.008268942143994214 0.0034000629003379263
1006 0.003823566284928345 0.004812808756338236 -0.0016398651762720854
1007 -0.0010393412672999754 0.0056301377960488 0.0037993057793587796
1905 0.0060251736076525324 0.012166957474265038 -0.004073684641497893
855 -0.006990289006521007 -0.003686559586001702 0.006496249031647005
917 0.0032636178298066543 -0.0027571454990311405 -0.004682891300259808
751 0.004777129734503564 -0.00294756354964037 -0.0008313042507154266
918 -0.0007356844599300131 0.004029287733172639 -0.0027723393392405198
858 0.004355732756791069 -0.01034535925673836 -0.003155818609429128
857 0.008768326104867292 0.0043090851921804415 0.002572469196976024
529 0.003623642536916126 0.0027405615661260925 -0.001407633175761335
1010 -0.007214528920720687 -0.003512336536491839 0.001179469393375297
1919 -0.004867252610994854 -0.001502279641367468 -0.004879980733273582
752 -0.002519821360837192 -0.0020144752238728087 -0.007338954856820618
754 -0.0009033140243719627 0.0018363871224326585 -0.002069324168606807
710 -0.002670638149055438 0.0003920514545387592 0.0025825871292164005
755 -0.004718576904953443 0.004904619697279695 0.0029574208829520133
756 0.006100797067629224 0.00467028102314074 0.0009620051072759924
758 -0.0010177964922102717 0.00478573475215607 -0.005257607507927563
757 0.007545306688327547 -0.007602234991680532 -0.0035179718003780476
609 -0.0010942644818387104 0.0025119961775306003 -0.0014107049969360182
788 -0.0056478938932286995 -0.00638596356646483 0.0023108101979888046
787 0.006677711003755789 -0.005330579694769991 -0.005155389776278563
1071 0.0033190124872915254 -0.0004424248548894677 0.003657050091671254
713 -0.003749463518927554 0.007805398808513839 -0.0039048428801567317
679 -0.004687281965245119 -0.0019403946953011522 0.0038765590705840598
800 -0.00020256899030731527 -0.0008235067701771146 0.0017595043305812066
382 0.005304647094114844 -0.00388766757732386 -0.005726458518510122
722 -0.0016380354398315118 -0.005269087392406184 0.0012986656488743924
712 0.002665594451106161 -0.0015092547462974644 0.004452644395528813
741 -0.003837069043636209 -0.009021153172662982 -0.0012247528894207627
721 0.005022440048761537 -0.006954180892622379 0.005145267811798117
711 -0.005372512668978567 -0.001324068490251408 0.0025835789797440845
1657 -0.003541047452713798 0.00022150662835236756 -0.0013000774879779174
1656 0.0016842410655978268 -0.0022877850080742002 0.010959778444173464
318 0.00045234155533070046 0.0013860600554875635 0.00716587437375846
1022 0.0011281154361571313 -0.002398806809960848 5.447137031192054e-05
723 0.000385621759162747 -0.003500135234895135 0.0012138367691759307
1023 -0.0033749060310330086 -0.0026992981225269683 -0.012438488100695323
1026 0.005028813750324754 0.006521538190551954 -0.0003592848420708478
1025 -0.0015654499194396481 0.005724440285450968 0.00909922787542812
1027 -0.006819176811850201 -0.005960492860478063 -0.0052193556181255995
1024 0.00989140836134206 -0.006052173758709119 -0.007140057261067605
682 -0.00042620684358574357 0.004007298225034298 0.0007582677347317045
683 0.0006989012202110933 4.15314430551223e-05 -0.0026953677899757395
1036 -0.013634667684068012 -0.0018706041901184241 0.00940875181061603
1034 0.0020320505973371486 0.003646426926506379 0.004487623329250802
1035 -0.0017129729979491008 -0.0008712801178996066 0.005774326619048433
1921 0.0037282545222968836 0.0026750675386618527 -0.0012954426090503936
1923 -0.0021439587669320353 -0.0016268192348089503 -3.054969176583349e-05
1922 0.0016210866917931062 0.004900619312902569 0.003465306708135942
1906 -0.0028650803195680117 -0.0028058524665030018 -0.0001679853610521204
1031 -0.0022818921743196444 0.006496303397006914 0.004916593499775629
959 -0.0031403108116607654 0.004775017469829885 -0.0008168218889084244
949 0.0009014282307640561 0.002808868672426035 0.0006387013855633247
1032 -0.0037856414171265496 -0.0031832826490578495 0.0014785386365013314
980 -0.003314421973053899 0.002242972059336174 -0.001324438827927427
1891 -0.006945528429788069 0.002926390938416379 -0.0025049155549992643
1033 0.007983017240683433 -0.0008634418424514376 -0.0033971291118367604
958 -0.0008323758152528043 0.0020302977747838325 -0.00031720337988420987
957 -0.007818590465811962 -0.011272865377675382 -0.004142091364303688
753 -0.0003096413985046051 -0.010992489598065204 0.004061617437744491
1013 -0.00036407367375761325 -0.002627733793652631 -0.0005535696585490898
1014 -0.004210095569559459 0.0045516507667046156 -0.001598807769799114
1016 0.007138724850155859 -0.0021013467565568467 -0.00426558688545388
1015 0.0032507001941455096 0.002191421111718961 0.0014637522942821635
1018 -0.0023018309976570676 -0.0028170621063439284 -0.0027738229855677203
1017 0.004426200637048189 0.00040789784474517073 0.0006181606792949115
1077 0.005973669730706264 -0.0026048826375603454 -0.008063342410500517
40 0.0006826455498382956 0.002920133523773047 -0.0011768076723013068
789 -0.0032633795287208005 0.0003509314275407267 0.004667554950654027
699 -0.0012094266692885631 -0.003309402809221987 -0.0011956779050800819
10 0.00556727597051859 -0.002888799578765801 0.0008093565090630273
9 0.005214792099903242 -0.002120247982052373 -0.005211458818519133
190 0.00015307454288938054 -0.0009699414615653845 -0.0007191374737414481
97 -0.0015207082032498026 -0.0032765618344924477 -0.008780991376824079
92 7.777731997929154e-06 -0.0020889738252641613 0.0025149712576367314
794 -0.005063397976789697 0.0006643142545333519 0.002678730423799177
93 0.000908700623428025 -0.0009946140992220423 -0.004832090621638713
94 -0.003450222232579445 0.004622907816792347 0.0028139471066944656
478 0.004060594796106751 -0.0019005560667453307 -8.747378696472522e-05
96 -0.005765474804870186 -0.001626381606431982 0.006305920922012493
95 0.004481256159586369 0.005331677000807123 -0.006365858294162105
98 -6.123458864905188e-05 0.0018535375049771668 -0.00345436811176919
422 -0.0035858613938567602 0.002839568359371087 0.0005753062711501551
1654 0.004554260495845854 -0.004015194391743563 -0.0009041736346869807
1028 -0.003172879320337238 -0.004566555387676187 0.0023723699119291195
1655 0.0028489089541142497 0.0038016791390279997 0.003911167463009304
1419 0.002269408823021678 0.0013503114427313432 0.0024360627975417116
1649 -0.00018667577103506766 -0.0021186695819419682 -0.003569416673276664
1680 -0.001933868898677643 0.00408532735581484 0.001463291779823095
1653 -0.0026885709689596577 -0.0025274326037863413 -0.0008891799896508282
1054 0.0023265339605292373 0.001171980411754094 -0.0004046915233375387
1053 -0.003970328256074517 -0.003656874279530661 0.010898611417009697
1052 -0.0038118173061448112 0.003506867046335332 -0.0045103960184533585
1051 0.0010520303455553096 -0.00025820028641978366 -0.005082271712426716
977 0.00012339618687437858 -0.0039687415822209655 0.003534820859808341
1925 0.0058152416116893 -0.0028352009688049455 -0.0052617837110659595
1926 -0.000683927987689778 0.0022984768686438017 0.005117476413380885
749 -0.0029933507463260132 0.003790676024322884 0.004834348610624493
976 0.009623742806776197 0.004139133614157897 0.0006734727645290316
780 -0.0027248948048697276 -0.0029541677424832686 -0.0008146754053651727
1927 -0.0013822623369229268 0.004273941706356942 -0.006208959036594389
1924 -0.003787446410837711 0.005100192377272688 -0.0033282676899914856
1030 -0.005348737216869627 0.004450308743529993 0.0025900763878770163
1928 -0.00118122873008877 0.0017541467807111724 0.004756268588770888
470 1.144761336308698e-05 -0.002895682611377728 -0.0009491699963834906
975 -0.00023868979023934457 -0.009362605282213728 -0.006494522345909487
979 -0.005380349354215899 0.0032397913831719604 0.005443266437605416
978 0.006449654433577778 -0.00038612327784752926 0.0005771581433986956
1079 0.005091556846235746 0.0015229419387288422 -0.0014682156085774544
390 -0.006611701991463793 -0.004831773250218059 -0.004525328515757326
971 -0.001216331783361021 0.000235932048773733 -0.004411501141661524
989 0.001734273735128028 -0.002560265829739508 -0.0005762821852626567
972 -0.0034926441619503824 -0.0022657983339379674 -0.007656898571269964
293 -0.0011939127652521911 0.006599627635610816 -0.003867060573049587
750 -0.005780988790220342 0.004335252444118794 0.001965357240936471
793 0.003713535019727291 0.0049364935316627825 -0.008498464298393172
1910 0.0008610731720667791 -0.0026571706878372736 -0.0013322073741568329
1117 0.005405262581107698 -0.0013881272148591165 -0.0016133271224371166
522 0.0006514942569086135 -0.0017246926389015735 -0.0021029917453406605
1312 -0.008897431469659689 0.0016225979595707206 0.00410956339343001
231 0.00233319510845432 -0.0001808983486426897 0.0016801623021373906
1158 0.006984827078231796 0.0015278893859283593 -0.002518692698454847
1366 -0.00133243185431835 0.003630900838131381 -0.003022684105520435
1429 0.0006856526016743047 0.0002665260602740333 -0.0033290400233353685
184 0.0003685127276576807 0.0006994873839947268 -0.007581912701688487
1451 0.0033184972460774016 -0.0018191471707521847 -0.008058762515282451
1558 0.00032981295330712304 0.0013221178702512478 0.0014348419668818763
317 -0.006834313353162524 0.001444299130086514 -0.00038409939013784813
44 -0.0021069944859558537 -0.0035512329529393664 0.008836011207428869
2077 -0.005609856660550045 -0.008376094157601878 0.004691732380194092
1969 -0.0011209601651834488 0.0027555911747231127 -0.006120136675280306
1087 -0.008109023339780795 -0.009458584533804737 -0.005764734759795103
181 0.004824356869341402 2.5192226922160467e-05 -0.0031715937649133613
